176,ESB0011405  Excellens,,ESB0011405
177,ESB0011419  Magisterio,,ESB0011419
178,ESB0011427  CAFYD,,ESB0011427
179,ESB0011435  Criminologia,,ESB0011435 
180,ESB0011505  RELACIONES LABORALES,,ESB0011505
181,ESB0014417 Direccion Facultad CC. De la Comu,,ESB0014417 
184,ESB0011406 Periodismo,,ESB0011406
185,ESB0011407  Com.Audivisual,,ESB0011407
186,ESB0011408  Publicidad,,ESB0011408
187,ESB0011418  Bellas Artes,,ESB0011418
188,ESB0011424  Disenio,,ESB0011424 
189,ESB0011436  Videojuegos,,ESB0011436
190,ESB0011432  RRII Grado,,ESB0011432
departamento_id,departamentos_desc,observaciones,ceco
170,ESB0014415  Direccion Facultad CC. Economic,,ESB0014415 
171,ESB0011403  Administracion y Direccion de Emp,,ESB0011403
172,ESB0011426  MARKETING,,ESB0011426
173,ESB0011434  Gastronomia,,ESB0011434 
174,ESB0014416  Direccion Facultad CC. Juridica,,ESB0014416 
175,ESB0011401  Derecho,,ESB0011401
176,ESB0011405  Excellens,,ESB0011405
177,ESB0011419  Magisterio,,ESB0011419
178,ESB0011427  CAFYD,,ESB0011427
179,ESB0011435  Criminologia,,ESB0011435 
180,ESB0011505  RELACIONES LABORALES,,ESB0011505
181,ESB0014417 Direccion Facultad CC. De la Comu,,ESB0014417 
184,ESB0011406 Periodismo,,ESB0011406
185,ESB0011407  Com.Audivisual,,ESB0011407
186,ESB0011408  Publicidad,,ESB0011408
187,ESB0011418  Bellas Artes,,ESB0011418
188,ESB0011424  Disenio,,ESB0011424 
189,ESB0011436  Videojuegos,,ESB0011436
190,ESB0011432  RRII Grado,,ESB0011432
191,ESB0014418  Dir Facultad CC. Biosanitarias,,ESB0014418
departamento_id,departamentos_desc,observaciones,ceco
170,ESB0014415  Direccion Facultad CC. Economic,,ESB0014415 
171,ESB0011403  Administracion y Direccion de Emp,,ESB0011403
172,ESB0011426  MARKETING,,ESB0011426
173,ESB0011434  Gastronomia,,ESB0011434 
174,ESB0014416  Direccion Facultad CC. Juridica,,ESB0014416 
175,ESB0011401  Derecho,,ESB0011401
176,ESB0011405  Excellens,,ESB0011405
177,ESB0011419  Magisterio,,ESB0011419
178,ESB0011427  CAFYD,,ESB0011427
179,ESB0011435  Criminologia,,ESB0011435 
180,ESB0011505  RELACIONES LABORALES,,ESB0011505
181,ESB0014417 Direccion Facultad CC. De la Comu,,ESB0014417 
184,ESB0011406 Periodismo,,ESB0011406
185,ESB0011407  Com.Audivisual,,ESB0011407
186,ESB0011408  Publicidad,,ESB0011408
187,ESB0011418  Bellas Artes,,ESB0011418
188,ESB0011424  Disenio,,ESB0011424 
189,ESB0011436  Videojuegos,,ESB0011436
190,ESB0011432  RRII Grado,,ESB0011432
191,ESB0014418  Dir Facultad CC. Biosanitarias,,ESB0014418
192,ESB0011410   Enfermeria,,ESB0011410
departamento_id,departamentos_desc,observaciones,ceco
170,ESB0014415  Direccion Facultad CC. Economic,,ESB0014415 
171,ESB0011403  Administracion y Direccion de Emp,,ESB0011403
172,ESB0011426  MARKETING,,ESB0011426
173,ESB0011434  Gastronomia,,ESB0011434 
174,ESB0014416  Direccion Facultad CC. Juridica,,ESB0014416 
175,ESB0011401  Derecho,,ESB0011401
176,ESB0011405  Excellens,,ESB0011405
177,ESB0011419  Magisterio,,ESB0011419
178,ESB0011427  CAFYD,,ESB0011427
179,ESB0011435  Criminologia,,ESB0011435 
180,ESB0011505  RELACIONES LABORALES,,ESB0011505
181,ESB0014417 Direccion Facultad CC. De la Comu,,ESB0014417 
184,ESB0011406 Periodismo,,ESB0011406
185,ESB0011407  Com.Audivisual,,ESB0011407
186,ESB0011408  Publicidad,,ESB0011408
187,ESB0011418  Bellas Artes,,ESB0011418
188,ESB0011424  Disenio,,ESB0011424 
189,ESB0011436  Videojuegos,,ESB0011436
190,ESB0011432  RRII Grado,,ESB0011432
191,ESB0014418  Dir Facultad CC. Biosanitarias,,ESB0014418
192,ESB0011410   Enfermeria,,ESB0011410
193,ESB0011413   Fisioterapia,,ESB0011413
departamento_id,departamentos_desc,observaciones,ceco
170,ESB0014415  Direccion Facultad CC. Economic,,ESB0014415 
171,ESB0011403  Administracion y Direccion de Emp,,ESB0011403
172,ESB0011426  MARKETING,,ESB0011426
173,ESB0011434  Gastronomia,,ESB0011434 
174,ESB0014416  Direccion Facultad CC. Juridica,,ESB0014416 
175,ESB0011401  Derecho,,ESB0011401
176,ESB0011405  Excellens,,ESB0011405
177,ESB0011419  Magisterio,,ESB0011419
178,ESB0011427  CAFYD,,ESB0011427
179,ESB0011435  Criminologia,,ESB0011435 
180,ESB0011505  RELACIONES LABORALES,,ESB0011505
181,ESB0014417 Direccion Facultad CC. De la Comu,,ESB0014417 
184,ESB0011406 Periodismo,,ESB0011406
185,ESB0011407  Com.Audivisual,,ESB0011407
186,ESB0011408  Publicidad,,ESB0011408
187,ESB0011418  Bellas Artes,,ESB0011418
188,ESB0011424  Disenio,,ESB0011424 
189,ESB0011436  Videojuegos,,ESB0011436
190,ESB0011432  RRII Grado,,ESB0011432
191,ESB0014418  Dir Facultad CC. Biosanitarias,,ESB0014418
192,ESB0011410   Enfermeria,,ESB0011410
193,ESB0011413   Fisioterapia,,ESB0011413
194,ESB0011414  Biotecnologia,,ESB0011414 
departamento_id,departamentos_desc,observaciones,ceco
170,ESB0014415  Direccion Facultad CC. Economic,,ESB0014415 
171,ESB0011403  Administracion y Direccion de Emp,,ESB0011403
172,ESB0011426  MARKETING,,ESB0011426
173,ESB0011434  Gastronomia,,ESB0011434 
174,ESB0014416  Direccion Facultad CC. Juridica,,ESB0014416 
175,ESB0011401  Derecho,,ESB0011401
176,ESB0011405  Excellens,,ESB0011405
177,ESB0011419  Magisterio,,ESB0011419
178,ESB0011427  CAFYD,,ESB0011427
179,ESB0011435  Criminologia,,ESB0011435 
180,ESB0011505  RELACIONES LABORALES,,ESB0011505
181,ESB0014417 Direccion Facultad CC. De la Comu,,ESB0014417 
184,ESB0011406 Periodismo,,ESB0011406
185,ESB0011407  Com.Audivisual,,ESB0011407
186,ESB0011408  Publicidad,,ESB0011408
187,ESB0011418  Bellas Artes,,ESB0011418
188,ESB0011424  Disenio,,ESB0011424 
189,ESB0011436  Videojuegos,,ESB0011436
190,ESB0011432  RRII Grado,,ESB0011432
191,ESB0014418  Dir Facultad CC. Biosanitarias,,ESB0014418
192,ESB0011410   Enfermeria,,ESB0011410
193,ESB0011413   Fisioterapia,,ESB0011413
194,ESB0011414  Biotecnologia,,ESB0011414 
195,ESB0011423  Medicina,,ESB0011423
departamento_id,departamentos_desc,observaciones,ceco
170,ESB0014415  Direccion Facultad CC. Economic,,ESB0014415 
171,ESB0011403  Administracion y Direccion de Emp,,ESB0011403
172,ESB0011426  MARKETING,,ESB0011426
173,ESB0011434  Gastronomia,,ESB0011434 
174,ESB0014416  Direccion Facultad CC. Juridica,,ESB0014416 
175,ESB0011401  Derecho,,ESB0011401
176,ESB0011405  Excellens,,ESB0011405
177,ESB0011419  Magisterio,,ESB0011419
178,ESB0011427  CAFYD,,ESB0011427
179,ESB0011435  Criminologia,,ESB0011435 
180,ESB0011505  RELACIONES LABORALES,,ESB0011505
181,ESB0014417 Direccion Facultad CC. De la Comu,,ESB0014417 
184,ESB0011406 Periodismo,,ESB0011406
185,ESB0011407  Com.Audivisual,,ESB0011407
186,ESB0011408  Publicidad,,ESB0011408
187,ESB0011418  Bellas Artes,,ESB0011418
188,ESB0011424  Disenio,,ESB0011424 
189,ESB0011436  Videojuegos,,ESB0011436
190,ESB0011432  RRII Grado,,ESB0011432
191,ESB0014418  Dir Facultad CC. Biosanitarias,,ESB0014418
192,ESB0011410   Enfermeria,,ESB0011410
193,ESB0011413   Fisioterapia,,ESB0011413
194,ESB0011414  Biotecnologia,,ESB0011414 
195,ESB0011423  Medicina,,ESB0011423
196,ESB0011440  TUNEL DE SIMULACION,,ESB0011440 
departamento_id,departamentos_desc,observaciones,ceco
170,ESB0014415  Direccion Facultad CC. Economic,,ESB0014415 
171,ESB0011403  Administracion y Direccion de Emp,,ESB0011403
172,ESB0011426  MARKETING,,ESB0011426
173,ESB0011434  Gastronomia,,ESB0011434 
174,ESB0014416  Direccion Facultad CC. Juridica,,ESB0014416 
175,ESB0011401  Derecho,,ESB0011401
176,ESB0011405  Excellens,,ESB0011405
177,ESB0011419  Magisterio,,ESB0011419
178,ESB0011427  CAFYD,,ESB0011427
179,ESB0011435  Criminologia,,ESB0011435 
180,ESB0011505  RELACIONES LABORALES,,ESB0011505
181,ESB0014417 Direccion Facultad CC. De la Comu,,ESB0014417 
184,ESB0011406 Periodismo,,ESB0011406
185,ESB0011407  Com.Audivisual,,ESB0011407
186,ESB0011408  Publicidad,,ESB0011408
187,ESB0011418  Bellas Artes,,ESB0011418
188,ESB0011424  Disenio,,ESB0011424 
189,ESB0011436  Videojuegos,,ESB0011436
190,ESB0011432  RRII Grado,,ESB0011432
191,ESB0014418  Dir Facultad CC. Biosanitarias,,ESB0014418
192,ESB0011410   Enfermeria,,ESB0011410
193,ESB0011413   Fisioterapia,,ESB0011413
194,ESB0011414  Biotecnologia,,ESB0011414 
195,ESB0011423  Medicina,,ESB0011423
196,ESB0011440  TUNEL DE SIMULACION,,ESB0011440 
197,ESB0011441 AREAS MEDICINA,,ESB0011441
departamento_id,departamentos_desc,observaciones,ceco
170,ESB0014415  Direccion Facultad CC. Economic,,ESB0014415 
171,ESB0011403  Administracion y Direccion de Emp,,ESB0011403
172,ESB0011426  MARKETING,,ESB0011426
173,ESB0011434  Gastronomia,,ESB0011434 
174,ESB0014416  Direccion Facultad CC. Juridica,,ESB0014416 
175,ESB0011401  Derecho,,ESB0011401
176,ESB0011405  Excellens,,ESB0011405
177,ESB0011419  Magisterio,,ESB0011419
178,ESB0011427  CAFYD,,ESB0011427
179,ESB0011435  Criminologia,,ESB0011435 
180,ESB0011505  RELACIONES LABORALES,,ESB0011505
181,ESB0014417 Direccion Facultad CC. De la Comu,,ESB0014417 
184,ESB0011406 Periodismo,,ESB0011406
185,ESB0011407  Com.Audivisual,,ESB0011407
186,ESB0011408  Publicidad,,ESB0011408
187,ESB0011418  Bellas Artes,,ESB0011418
188,ESB0011424  Disenio,,ESB0011424 
189,ESB0011436  Videojuegos,,ESB0011436
190,ESB0011432  RRII Grado,,ESB0011432
191,ESB0014418  Dir Facultad CC. Biosanitarias,,ESB0014418
192,ESB0011410   Enfermeria,,ESB0011410
193,ESB0011413   Fisioterapia,,ESB0011413
194,ESB0011414  Biotecnologia,,ESB0011414 
195,ESB0011423  Medicina,,ESB0011423
196,ESB0011440  TUNEL DE SIMULACION,,ESB0011440 
197,ESB0011441 AREAS MEDICINA,,ESB0011441
198,ESB0011429  Farmacia,,ESB0011429
departamento_id,departamentos_desc,observaciones,ceco
170,ESB0014415  Direccion Facultad CC. Economic,,ESB0014415 
171,ESB0011403  Administracion y Direccion de Emp,,ESB0011403
172,ESB0011426  MARKETING,,ESB0011426
173,ESB0011434  Gastronomia,,ESB0011434 
174,ESB0014416  Direccion Facultad CC. Juridica,,ESB0014416 
175,ESB0011401  Derecho,,ESB0011401
176,ESB0011405  Excellens,,ESB0011405
177,ESB0011419  Magisterio,,ESB0011419
178,ESB0011427  CAFYD,,ESB0011427
179,ESB0011435  Criminologia,,ESB0011435 
180,ESB0011505  RELACIONES LABORALES,,ESB0011505
181,ESB0014417 Direccion Facultad CC. De la Comu,,ESB0014417 
184,ESB0011406 Periodismo,,ESB0011406
185,ESB0011407  Com.Audivisual,,ESB0011407
186,ESB0011408  Publicidad,,ESB0011408
187,ESB0011418  Bellas Artes,,ESB0011418
188,ESB0011424  Disenio,,ESB0011424 
189,ESB0011436  Videojuegos,,ESB0011436
190,ESB0011432  RRII Grado,,ESB0011432
191,ESB0014418  Dir Facultad CC. Biosanitarias,,ESB0014418
192,ESB0011410   Enfermeria,,ESB0011410
193,ESB0011413   Fisioterapia,,ESB0011413
194,ESB0011414  Biotecnologia,,ESB0011414 
195,ESB0011423  Medicina,,ESB0011423
196,ESB0011440  TUNEL DE SIMULACION,,ESB0011440 
197,ESB0011441 AREAS MEDICINA,,ESB0011441
198,ESB0011429  Farmacia,,ESB0011429
199,ESB0011431  Psicologia,,ESB0011431
departamento_id,departamentos_desc,observaciones,ceco
170,ESB0014415  Direccion Facultad CC. Economic,,ESB0014415 
171,ESB0011403  Administracion y Direccion de Emp,,ESB0011403
172,ESB0011426  MARKETING,,ESB0011426
173,ESB0011434  Gastronomia,,ESB0011434 
174,ESB0014416  Direccion Facultad CC. Juridica,,ESB0014416 
175,ESB0011401  Derecho,,ESB0011401
176,ESB0011405  Excellens,,ESB0011405
177,ESB0011419  Magisterio,,ESB0011419
178,ESB0011427  CAFYD,,ESB0011427
179,ESB0011435  Criminologia,,ESB0011435 
180,ESB0011505  RELACIONES LABORALES,,ESB0011505
181,ESB0014417 Direccion Facultad CC. De la Comu,,ESB0014417 
184,ESB0011406 Periodismo,,ESB0011406
185,ESB0011407  Com.Audivisual,,ESB0011407
186,ESB0011408  Publicidad,,ESB0011408
187,ESB0011418  Bellas Artes,,ESB0011418
188,ESB0011424  Disenio,,ESB0011424 
189,ESB0011436  Videojuegos,,ESB0011436
190,ESB0011432  RRII Grado,,ESB0011432
191,ESB0014418  Dir Facultad CC. Biosanitarias,,ESB0014418
192,ESB0011410   Enfermeria,,ESB0011410
193,ESB0011413   Fisioterapia,,ESB0011413
194,ESB0011414  Biotecnologia,,ESB0011414 
195,ESB0011423  Medicina,,ESB0011423
196,ESB0011440  TUNEL DE SIMULACION,,ESB0011440 
197,ESB0011441 AREAS MEDICINA,,ESB0011441
198,ESB0011429  Farmacia,,ESB0011429
199,ESB0011431  Psicologia,,ESB0011431
200,ESB0011433  Biomedicina y Organizacion Sanit,,ESB0011433 
departamento_id,departamentos_desc,observaciones,ceco
170,ESB0014415  Direccion Facultad CC. Economic,,ESB0014415 
171,ESB0011403  Administracion y Direccion de Emp,,ESB0011403
172,ESB0011426  MARKETING,,ESB0011426
173,ESB0011434  Gastronomia,,ESB0011434 
174,ESB0014416  Direccion Facultad CC. Juridica,,ESB0014416 
175,ESB0011401  Derecho,,ESB0011401
176,ESB0011405  Excellens,,ESB0011405
177,ESB0011419  Magisterio,,ESB0011419
178,ESB0011427  CAFYD,,ESB0011427
179,ESB0011435  Criminologia,,ESB0011435 
180,ESB0011505  RELACIONES LABORALES,,ESB0011505
181,ESB0014417 Direccion Facultad CC. De la Comu,,ESB0014417 
184,ESB0011406 Periodismo,,ESB0011406
185,ESB0011407  Com.Audivisual,,ESB0011407
186,ESB0011408  Publicidad,,ESB0011408
187,ESB0011418  Bellas Artes,,ESB0011418
188,ESB0011424  Disenio,,ESB0011424 
189,ESB0011436  Videojuegos,,ESB0011436
190,ESB0011432  RRII Grado,,ESB0011432
191,ESB0014418  Dir Facultad CC. Biosanitarias,,ESB0014418
192,ESB0011410   Enfermeria,,ESB0011410
193,ESB0011413   Fisioterapia,,ESB0011413
194,ESB0011414  Biotecnologia,,ESB0011414 
195,ESB0011423  Medicina,,ESB0011423
196,ESB0011440  TUNEL DE SIMULACION,,ESB0011440 
197,ESB0011441 AREAS MEDICINA,,ESB0011441
198,ESB0011429  Farmacia,,ESB0011429
199,ESB0011431  Psicologia,,ESB0011431
200,ESB0011433  Biomedicina y Organizacion Sanit,,ESB0011433 
201,ESB0014419  Direccion Escuela Politecnica,,ESB0014419
departamento_id,departamentos_desc,observaciones,ceco
170,ESB0014415  Direccion Facultad CC. Economic,,ESB0014415 
171,ESB0011403  Administracion y Direccion de Emp,,ESB0011403
172,ESB0011426  MARKETING,,ESB0011426
173,ESB0011434  Gastronomia,,ESB0011434 
174,ESB0014416  Direccion Facultad CC. Juridica,,ESB0014416 
175,ESB0011401  Derecho,,ESB0011401
176,ESB0011405  Excellens,,ESB0011405
177,ESB0011419  Magisterio,,ESB0011419
178,ESB0011427  CAFYD,,ESB0011427
179,ESB0011435  Criminologia,,ESB0011435 
180,ESB0011505  RELACIONES LABORALES,,ESB0011505
181,ESB0014417 Direccion Facultad CC. De la Comu,,ESB0014417 
184,ESB0011406 Periodismo,,ESB0011406
185,ESB0011407  Com.Audivisual,,ESB0011407
186,ESB0011408  Publicidad,,ESB0011408
187,ESB0011418  Bellas Artes,,ESB0011418
188,ESB0011424  Disenio,,ESB0011424 
189,ESB0011436  Videojuegos,,ESB0011436
190,ESB0011432  RRII Grado,,ESB0011432
191,ESB0014418  Dir Facultad CC. Biosanitarias,,ESB0014418
192,ESB0011410   Enfermeria,,ESB0011410
193,ESB0011413   Fisioterapia,,ESB0011413
194,ESB0011414  Biotecnologia,,ESB0011414 
195,ESB0011423  Medicina,,ESB0011423
196,ESB0011440  TUNEL DE SIMULACION,,ESB0011440 
197,ESB0011441 AREAS MEDICINA,,ESB0011441
198,ESB0011429  Farmacia,,ESB0011429
199,ESB0011431  Psicologia,,ESB0011431
200,ESB0011433  Biomedicina y Organizacion Sanit,,ESB0011433 
201,ESB0014419  Direccion Escuela Politecnica,,ESB0014419
202,ESB0011411  Ingen. En Informatica,,ESB0011411 
departamento_id,departamentos_desc,observaciones,ceco
170,ESB0014415  Direccion Facultad CC. Economic,,ESB0014415 
171,ESB0011403  Administracion y Direccion de Emp,,ESB0011403
172,ESB0011426  MARKETING,,ESB0011426
173,ESB0011434  Gastronomia,,ESB0011434 
